tipo;nome;custo;estatuto;lotacaoMax;marca;modelo;formal
AcessorioModa;Anel de pedras preciosas;500;50;0;Swarowski;0;TRUE
Imovel;Apartamento T0, Rua Costa Cabral;15000;15;0;0;0;0
Imovel;Apartamento T0, Rua Miguel Bombarda;15000;15;0;0;0;0
Imovel;Apartamento T1, Rua da Constituição;20000;20;1;0;0;0
Imovel;Apartamento T1, Rua Martim Moniz;20000;20;1;0;0;0
Imovel;Apartamento T2, Rua da Boavista;25000;25;2;0;0;0
Imovel;Apartamento T2, Rua do Almada;25000;25;2;0;0;0
Imovel;Apartamento T3, Rua da Vilarinha;27500;28;3;0;0;0
Imovel;Apartamento T3, Rua Faria Guimarães;27500;28;3;0;0;0
Imovel;Apartamento T4, Av. Fernão de Magalhães;30000;30;4;0;0;0
Imovel;Apartamento T4, Rua do Crasto;30000;30;4;0;0;0
Imovel;Apartamento T5, Rua de Camões;35000;35;5;0;0;0
Imovel;Apartamento T5, Rua Monte dos Burgos;35000;35;5;0;0;0
Imovel;Arrecadação, Rua do Cerco do Porto;250;2;0;0;0;0
Veiculo;Autocarro;30000;300;0;MAN;Lion's City;0
Veiculo;Automóvel Carrinha;3000;30;0;Kia;Ceed Sportswagon;0
Veiculo;Automóvel Carrinha;5000;50;0;Volkswagen;Passat;0
Veiculo;Automóvel Citadino;2000;20;0;Ford;Fiesta;0
Veiculo;Automóvel Citadino;2000;20;0;Opel;Corsa;0
Veiculo;Automóvel Colecção;5000;50;0;Citroën;2CV;0
Veiculo;Automóvel Comercial;2750;28;0;Peugeot;Partner;0
Veiculo;Automóvel Comercial;2750;28;0;Renault;Kangoo;0
Veiculo;Automóvel de Beta;20000;20;0;FIAT;500;0
Veiculo;Automóvel de Guna;2000;20;0;FIAT;Punto;0
Veiculo;Automóvel de Guna;2000;20;0;Seat;Ibiza;0
Veiculo;Automóvel Desportivo;15000;150;0;Mercedes;SL;0
Veiculo;Automóvel Desportivo;17500;175;0;Porsche;911 Carrera;0
Veiculo;Automóvel Eléctrico;4500;45;0;Tesla;Model Y;0
Veiculo;Automóvel Eléctrico;9000;90;0;Volvo;EX90;0
Veiculo;Automóvel Jipe;9000;90;0;Land Rover;Defender;0
Veiculo;Automóvel Luxury Premium Prestige;30000;300;0;Bentley;Flying Spur;0
Veiculo;Automóvel Super Desportivo;25000;250;0;Ferrari;Portofino;0
Veiculo;Automóvel Super Desportivo;50000;500;0;Lamborghini;Aventador;0
Veiculo;Automóvel SUV;6000;60;0;Mazda;CX-60;0
Veiculo;Automóvel SUV;7500;75;0;Toyota;Highlander;0
Veiculo;Barco insuflável;20;2;0;Decathlon;Intex;0
Imovel;Barraco, Rua Carvalho Barbosa;1000;5;0;0;0;0
AcessorioModa;Bikini;30;3;0;Triumph;0;FALSE
AcessorioModa;Boné do Benfica;5;-100;0;Made in China;0;FALSE
AcessorioModa;Boné do FC Porto;5;0;0;Made in China;0;FALSE
AcessorioModa;Brincos;3;0;0;Parfois;0;FALSE
